Candidate,Process,SD_score,RSA_score,Protein_ID_in_ProHD,Type_of_candidate,SD_validation,RSA_validation
ACOX1,Cell cycle,1,3,Q15067-2,candidate_from_NCC_exps,not_validated,medium_confidence
ACOX1,DNA damage,2,1,Q15067-2,candidate_from_NCC_exps,not_validated,medium_confidence
ACOX1,Replication,1,1,Q15067-2,candidate_from_NCC_exps,not_validated,medium_confidence
APP,Cell cycle,3,3,P05067;P05067-11;P05067-8;P05067-9;P05067-6;P05067-7;P05067-4;P05067-5;P05067-3;P05067-10,candidate_from_NCC_exps,medium_confidence,high_confidence
APP,DNA damage,3,3,P05067;P05067-11;P05067-8;P05067-9;P05067-6;P05067-7;P05067-4;P05067-5;P05067-3;P05067-10,candidate_from_NCC_exps,medium_confidence,high_confidence
APP,Replication,0,2,P05067;P05067-11;P05067-8;P05067-9;P05067-6;P05067-7;P05067-4;P05067-5;P05067-3;P05067-10,candidate_from_NCC_exps,medium_confidence,high_confidence
ASF1A+B,Cell cycle,4,4,,positive_control,high_confidence,high_confidence
ASF1A+B,DNA damage,3,2,,positive_control,high_confidence,high_confidence
ASF1A+B,Replication,4,5,,positive_control,high_confidence,high_confidence
ATAD2,Cell cycle,1,3,Q6PL18,new_replication_candidate,high_confidence,high_confidence
ATAD2,DNA damage,3,4,Q6PL18,new_replication_candidate,high_confidence,high_confidence
ATAD2,Replication,3,4,Q6PL18,new_replication_candidate,high_confidence,high_confidence
ATAD2B,Cell cycle,2,2,Q9ULI0;Q9ULI0-2,candidate_from_NCC_exps,not_validated,not_validated
ATAD2B,DNA damage,0,1,Q9ULI0;Q9ULI0-2,candidate_from_NCC_exps,not_validated,not_validated
ATAD2B,Replication,1,,Q9ULI0;Q9ULI0-2,candidate_from_NCC_exps,not_validated,not_validated
BLVRA,Cell cycle,2,2,P53004,negative_control,not_validated,medium_confidence
BLVRA,DNA damage,1,2,P53004,negative_control,not_validated,medium_confidence
BLVRA,Replication,1,2,P53004,negative_control,not_validated,medium_confidence
C1QBP,Cell cycle,2,2,Q07021,candidate_from_NCC_exps,not_validated,not_validated
C1QBP,DNA damage,0,,Q07021,candidate_from_NCC_exps,not_validated,not_validated
C1QBP,Replication,0,,Q07021,candidate_from_NCC_exps,not_validated,not_validated
C8orf59,Cell cycle,,1,Q8N0T1,new_replication_candidate,not_validated,medium_confidence
C8orf59,DNA damage,1,3,Q8N0T1,new_replication_candidate,not_validated,medium_confidence
C8orf59,Replication,0,2,Q8N0T1,new_replication_candidate,not_validated,medium_confidence
CDC45,Cell cycle,4,4,O75419-2;O75419;O75419-3,positive_control,high_confidence,high_confidence
