Protein_IDs,Progulon_ID,Mean_RF_score,Score_StDev,Training_label,Used_for_positive_training,Feature_count,Protein_names,Gene_names,Summed_intensities,prot_in_prn,Manual_annotation,Highlight_genes
Q99471,P13,0.873336797456806,0.038470256864186,Positive,Used,222,Prefoldin subunit 5,PFDN5,102088492041,yes,Prefoldin,
P61758,P13,0.842606027950801,0.040723021859285,Positive,Used,231,Prefoldin subunit 3,VBP1,105287459510,yes,Prefoldin,
O15212,P13,0.832129815469268,0.042607241618265,Positive,Used,230,Prefoldin subunit 6,PFDN6,44643237281,yes,Prefoldin,
Q9UHV9,P13,0.777348805397467,0.05674634206906,Positive,Used,237,Prefoldin subunit 2,PFDN2,105112170450,yes,Prefoldin,
P31948;P31948-2;P31948-3,P13,0.754416561203348,0.067348602226422,Positive,Used,294,Stress-induced-phosphoprotein 1,STIP1,1327734784500,yes,Heat shock proteins,
Q13347,P13,0.721862261560559,0.072617789548682,,,259,Eukaryotic translation initiation factor 3 subunit I,EIF3I,237983284882,yes,Translation factors,
P28066;P28066-2,P13,0.712427810778234,0.079760262791835,,,266,Proteasome subunit alpha type-5,PSMA5,428663912797,yes,"Proteasome, core",
P50991,P13,0.711354833814796,0.07286303933443,,,293,T-complex protein 1 subunit delta,CCT4,1064331817440,yes,TRiC,
P78371,P13,0.711083115946042,0.067510595064867,,,294,T-complex protein 1 subunit beta,CCT2,1215379133000,yes,TRiC,
P25788-2;P25788,P13,0.697020920951468,0.08503848532299,,,241,Proteasome subunit alpha type-3,PSMA3,321558455560,yes,"Proteasome, core",
P25789;P25789-2,P13,0.695301822986469,0.084987422414896,,,269,Proteasome subunit alpha type-4,PSMA4,359031124817,yes,"Proteasome, core",
P34932,P13,0.694420002775113,0.069974712625075,,,293,Heat shock 70 kDa protein 4,HSPA4,909455172600,yes,Heat shock proteins,
P24534,P13,0.693373661637071,0.077976416554882,,,254,Elongation factor 1-beta,EEF1B2,405888770640,yes,Translation factors,
Q9Y266,P13,0.69131501744848,0.070466720176006,,,266,Nuclear migration protein nudC,NUDC,346184444150,yes,,
P22392-2,P13,0.685267721131446,0.069257917351711,,,294,Nucleoside diphosphate kinase B,NME2,2290993074600,yes,,
Q9UQ80;Q9UQ80-2,P13,0.67976874586731,0.079764865617345,,,292,Proliferation-associated protein 2G4,PA2G4,898538657770,yes,,
P25787,P13,0.67758406488845,0.08923814525636,,,244,Proteasome subunit alpha type-2,PSMA2,343824582040,yes,"Proteasome, core",
P60900;P60900-2;P60900-3,P13,0.677542362228409,0.086632309775511,,,262,Proteasome subunit alpha type-6,PSMA6,414204881520,yes,"Proteasome, core",
O60925,P13,0.673954634267597,0.073798543116028,Positive,Used,213,Prefoldin subunit 1,PFDN1,43887938860,yes,Prefoldin,
P25786;P25786-2,P13,0.671894141317159,0.092938075549561,,,257,Proteasome subunit alpha type-1,PSMA1,426672196970,yes,"Proteasome, core",
P50990;P50990-2,P13,0.667070736168703,0.083322496257887,,,294,T-complex protein 1 subunit theta,CCT8,1374840731700,yes,TRiC,
O14818,P13,0.666788730444456,0.089790499147545,,,280,Proteasome subunit alpha type-7,PSMA7,474803625145,yes,"Proteasome, core",
