GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A4GXA9	EME2	involved_in	GO:0031297	replication fork processing	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN001078409|PomBase:SPAPB1E7.06c	9606	GO_Central		P
UniProtKB	A6NCL1	GMNC	involved_in	GO:0006260	DNA replication	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q3URY2|ensembl:ENSMUSP00000087269	9606	Ensembl		P
UniProtKB	A6NCL1	GMNC	involved_in	GO:0006270	DNA replication initiation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR029700	9606	InterPro		P
UniProtKB	A6NCL1	GMNC	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	A8MT69	CENPX	involved_in	GO:0031297	replication fork processing	ECO:0000315	IMP	PMID:20347428		9606	UniProt		P
UniProtKB	A8MT69	CENPX	involved_in	GO:0031297	replication fork processing	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN002010747|PomBase:SPCC576.12c|UniProtKB:A8MT69	9606	GO_Central		P
UniProtKB	O00311	CDC7	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-176318		9606	Reactome		P
UniProtKB	O00712	NFIB	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	O14519	CDK2AP1	involved_in	GO:0006261	DNA-dependent DNA replication	ECO:0000303	NAS	PMID:9506968		9606	UniProt	happens_during(GO:0000084)	P
UniProtKB	O14757	CHEK1	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-5684887		9606	Reactome		P
UniProtKB	O14757	CHEK1	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-176187		9606	Reactome		P
UniProtKB	O43913	ORC5	involved_in	GO:0006270	DNA replication initiation	ECO:0000304	TAS	PMID:9765232		9606	PINC		P
UniProtKB	O43913	ORC5	involved_in	GO:0006260	DNA replication	ECO:0000303	NAS	PMID:9765232		9606	UniProt		P
UniProtKB	O43913	ORC5	involved_in	GO:0006270	DNA replication initiation	ECO:0000318	IBA	PMID:21873635	FB:FBgn0015271|PANTHER:PTN000295037|SGD:S000005205	9606	GO_Central		P
UniProtKB	O43913	ORC5	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-176318		9606	Reactome		P
UniProtKB	O43913	ORC5	involved_in	GO:0006260	DNA replication	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR020796	9606	InterPro		P
UniProtKB	O43913	ORC5	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	O43929	ORC4	involved_in	GO:0006270	DNA replication initiation	ECO:0000315	IMP	PMID:9353276		9606	UniProt		P
UniProtKB	O43929	ORC4	involved_in	GO:0006270	DNA replication initiation	ECO:0000318	IBA	PMID:21873635	FB:FBgn0023181|PANTHER:PTN000250139|SGD:S000006366|UniProtKB:O43929	9606	GO_Central		P
UniProtKB	O43929	ORC4	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-176318		9606	Reactome		P
UniProtKB	O43929	ORC4	involved_in	GO:0006260	DNA replication	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR016527	9606	InterPro		P
UniProtKB	O43929	ORC4	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	O60671	RAD1	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-5684887		9606	Reactome		P
UniProtKB	O60673	REV3L	involved_in	GO:0006261	DNA-dependent DNA replication	ECO:0000304	TAS	PMID:9618506		9606	PINC		P
UniProtKB	O60673	REV3L	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	O60870	KIN	involved_in	GO:0006260	DNA replication	ECO:0000314	IDA	PMID:12359749		9606	UniProt		P
UniProtKB	O60870	KIN	involved_in	GO:0006260	DNA replication	ECO:0000318	IBA	PMID:21873635	MGI:MGI:96676|PANTHER:PTN000301499|UniProtKB:O60870	9606	GO_Central		P
UniProtKB	O60870	KIN	involved_in	GO:0006260	DNA replication	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q8K339|ensembl:ENSMUSP00000043614	9606	Ensembl		P
UniProtKB	O60870	KIN	involved_in	GO:0006260	DNA replication	ECO:0000322	IEA	GO_REF:0000037	UniProtKB-KW:KW-0235	9606	UniProt		P
UniProtKB	O60921	HUS1	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-5684887		9606	Reactome		P
UniProtKB	O60934	NBN	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-5684887		9606	Reactome		P
UniProtKB	O60934	NBN	involved_in	GO:0006260	DNA replication	ECO:0000304	TAS	Reactome:R-HSA-5684875		9606	Reactome		P
UniProtKB	O75312	ZPR1	involved_in	GO:0042023	DNA endoreduplication	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q62384	9606	UniProt		P
UniProtKB	O75312	ZPR1	involved_in	GO:0042023	DNA endoreduplication	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q62384|ensembl:ENSMUSP00000117725	9606	Ensembl		P
UniProtKB	O75417	POLQ	involved_in	GO:0006261	DNA-dependent DNA replication	ECO:0000318	IBA	PMID:21873635	EcoGene:EG10746|PANTHER:PTN000015249	9606	GO_Central		P
UniProtKB	O75417	POLQ	involved_in	GO:0006260	DNA replication	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001098|InterPro:IPR019760	9606	InterPro		P
