Protein_IDs,Mean_RF_score,Used_for_positive_training,Protein_names,Gene_names,prot_in_prn,Function_or_Complex,Source
P24539,0.968529654608117,Used,"ATP synthase F(0) complex subunit B1, mitochondrial",ATP5F1,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P06576,0.941783449912319,Used,"ATP synthase subunit beta, mitochondrial",ATP5B,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P48047,0.916580149765232,Used,"ATP synthase subunit O, mitochondrial",ATP5O,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P25705;P25705-3,0.911519353572752,Used,"ATP synthase subunit alpha, mitochondrial",ATP5A1,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
O75947;O75947-2,0.902178328517689,Used,"ATP synthase subunit d, mitochondrial",ATP5H,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
O75964,0.896777343633961,Used,"ATP synthase subunit g, mitochondrial",ATP5L,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P56385,0.843752003468902,Used,"ATP synthase subunit e, mitochondrial",ATP5I,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P56134;P56134-3,0.840781608254891,Used,"ATP synthase subunit f, mitochondrial",ATP5J2,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P36542,0.782818116856836,"","ATP synthase subunit gamma, mitochondrial",ATP5C1,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
Q96IX5,0.766472971589255,Used,Up-regulated during skeletal muscle growth protein 5,USMG5,yes,ATP synthase,"Meyer et al, MCP, 2007 (PMID: 17575325) and Chen et al, FEBS Letters, 2007 (PMID: 17570365)"
P56134-2;P56134-4,0.734376165886756,"","ATP synthase subunit f, mitochondrial",ATP5J2,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P30049,0.723488325872482,Used,"ATP synthase subunit delta, mitochondrial",ATP5D,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P03928,0.703826734524185,"",ATP synthase protein 8,MT-ATP8,yes,ATP synthase,"Wittig and Sch盲gger, Biochim Biophys Acta, 2008 (PMID: 18485888)"
P36957,0.700400418029464,"","Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial",DLST,yes,TCA,""
P56378;P56378-2,0.68006585033972,"",6.8 kDa mitochondrial proteolipid,MP68,yes,ATP synthase,"Meyer et al, MCP, 2007 (PMID: 17575325) and Chen et al, FEBS Letters, 2007 (PMID: 17570365)"
P09669,0.670524009654495,"",Cytochrome c oxidase subunit 6C,COX6C,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P13073,0.666402233498215,"","Cytochrome c oxidase subunit 4 isoform 1, mitochondrial",COX4I1,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
O96011;O96011-2,0.658536988869047,"",Peroxisomal membrane protein 11B,PEX11B,yes,PEX11B,""
Q99623;Q99623-2,0.657713934786994,"",Prohibitin-2,PHB2,yes,PHB_PHB2_SLP2,"Osman et al, J Cell Sci, 2009 (PMID: 19889967)"
P53597,0.653883679947294,"","Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial",SUCLG1,yes,TCA,""
P20674,0.65045591053179,"","Cytochrome c oxidase subunit 5A, mitochondrial",COX5A,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q9Y6C9,0.647826371436555,"",Mitochondrial carrier homolog 2,MTCH2,yes,MTCH2,""
P14927,0.643826775548145,"",Cytochrome b-c1 complex subunit 7,UQCRB,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P49755,0.642172751990948,"",Transmembrane emp24 domain-containing protein 10,TMED10,yes,TMEDs,""
Q00325,0.639654914464813,"","Phosphate carrier protein, mitochondrial",SLC25A3,yes,SLC25 family,"Palmieri, Mol Aspects Med, 2013 (PMID: 23266187), Seifert et al, Biochem Biophys Res Commun, 2015 (PMID: 26091567)"
O95139;O95139-2,0.637919067763328,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 6,NDUFB6,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P47985,0.636673159800732,"","Cytochrome b-c1 complex subunit Rieske, mitochondrial;Cytochrome b-c1 complex subunit 11",UQCRFS1,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
O14949,0.635858963590879,"",Cytochrome b-c1 complex subunit 8,UQCRQ,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
P10606,0.635001123661092,"","Cytochrome c oxidase subunit 5B, mitochondrial",COX5B,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q99798,0.632994222259172,"","Aconitate hydratase, mitochondrial",ACO2,yes,TCA,""
Q15363,0.632397615426409,"",Transmembrane emp24 domain-containing protein 2,TMED2,yes,TMEDs,""
O95298;E9PQ53;O95298-2;O95298-3,0.630970800348274,"","NADH dehydrogenase [ubiquinone] 1 subunit C2;NADH dehydrogenase [ubiquinone] 1 subunit C2, isoform 2",NDUFC2;NDUFC2-KCTD14,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P09622;P09622-2;P09622-3,0.630937194812282,"","Dihydrolipoyl dehydrogenase, mitochondrial",DLD,yes,TCA,""
P55084;P55084-2,0.629644835815113,"","Trifunctional enzyme subunit beta, mitochondrial;3-ketoacyl-CoA thiolase",HADHB,yes,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
P30048-2;P30048,0.628848831678555,"","Thioredoxin-dependent peroxide reductase, mitochondrial",PRDX3,yes,PRDX3,"Cunniff et al, Redox Biol, 2014 (PMID: 25462069)"
P00403,0.62608854105253,"",Cytochrome c oxidase subunit 2,MT-CO2,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
P23786,0.62096896595537,"","Carnitine O-palmitoyltransferase 2, mitochondrial",CPT2,yes,Carnitine shuttle,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213)"
P10176,0.61953473336538,"","Cytochrome c oxidase subunit 8A, mitochondrial",COX8A,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
Q9UJZ1;Q9UJZ1-2,0.618580532395762,"","Stomatin-like protein 2, mitochondrial",STOML2,yes,PHB_PHB2_SLP2,"Da Cruz et al, Biochim Biophys Acta, 2008 (PMID: 18339324), Christie et al, Mol Cell Biol, 2011 (PMID: 21746876)"
P15954,0.617421328060333,"","Cytochrome c oxidase subunit 7C, mitochondrial",COX7C,yes,Complex IV,"Tsukihara et al, Science, 1996 (PMID: 8638158)"
O75489,0.615620118928041,"","NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial",NDUFS3,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O43772,0.615219599735045,"",Mitochondrial carnitine/acylcarnitine carrier protein,SLC25A20,yes,"SLC25 family, Carnitine shuttle","Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213)"
P00367;P00367-2,0.613441917838513,"","Glutamate dehydrogenase 1, mitochondrial",GLUD1,yes,aKG-glutamate metabolism,""
Q8NCN5,0.613255019664948,"","Pyruvate dehydrogenase phosphatase regulatory subunit, mitochondrial",PDPR,yes,,
O75438;O75438-2,0.611446677345583,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1,NDUFB1,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O00217,0.610632856093739,"","NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial",NDUFS8,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q13232,0.608654388340086,"",Nucleoside diphosphate kinase 3,NME3,yes,NME3,""
Q9P0J0;Q9P0J0-2,0.607874326163026,"",NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 13,NDUFA13,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
O96000;O96000-2,0.607699981972619,"",NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10,NDUFB10,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q9HDC9;Q9HDC9-2,0.605033606140972,"",Adipocyte plasma membrane-associated protein,APMAP,yes,,
O75251;O75251-2,0.601721652451437,"","NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial",NDUFS7,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
P35232,0.601035911271474,"",Prohibitin,PHB,yes,PHB_PHB2_SLP2,"Osman et al, J Cell Sci, 2009 (PMID: 19889967)"
P22695,0.600254314732872,"","Cytochrome b-c1 complex subunit 2, mitochondrial",UQCRC2,yes,Complex III,"Iwata et al, Science, 1998 (PMID: 9651245)"
Q53H12,0.599173492160822,"","Acylglycerol kinase, mitochondrial",AGK,yes,AGK,""
Q96I99;Q96I99-2,0.597082333680247,"","Succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial",SUCLG2,yes,TCA,""
O95169-3;O95169;O95169-2,0.596516105539255,"","NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 8, mitochondrial",NDUFB8,yes,Complex I,"Janssen et al, J Inherit Metab Dis, 2006 (PMID: 16838076)"
Q8N2U0,0.596301960292219,"",Transmembrane protein 256,TMEM256,yes,TMEM256,""
O15382;O15382-2,0.593212295229522,"","Branched-chain-amino-acid aminotransferase, mitochondrial",BCAT2,yes,aKG-glutamate metabolism,""
Q16134,0.591674689828799,"","Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial",ETFDH,yes,ETF system,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
O14521-2;O14521;O14521-4,0.5905823021238,"","Succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial",SDHD,yes,Complex II,"Sun et al, Cell, 2005 (PMID: 15989954)"
P31937,0.589813565084729,"","3-hydroxyisobutyrate dehydrogenase, mitochondrial",HIBADH,yes,,
Q8IXI2-3;Q8IXI2-2;Q8IXI2-5;Q8IXI2-7;Q8IXI2,0.588106423987181,"",Mitochondrial Rho GTPase 1,RHOT1,yes,RHOT1,""
P40939,0.587889781990941,"","Trifunctional enzyme subunit alpha, mitochondrial;Long-chain enoyl-CoA hydratase;Long chain 3-hydroxyacyl-CoA dehydrogenase",HADHA,yes,FAO,"Houten et al, Annu Rev Physiol, 2015 (PMID: 26474213); Wang et al, J Biol Chem, 2010 (PMID: 20663895)"
O75431;O75431-2,0.586983079486596,"",Metaxin-2,MTX2,yes,SAM,"MacKenzie and Payne, Biochim Biophys Acta, 2007 (PMID: 17300922), Bolender et al, EMBO Rep, 2008 (PMID: 18174896), Schmidt et al, Nat Rev Mol Cell Biol, 2010 (PMID: 20729931), Gebert et al, Biochim Biophys Acta, 2011 (PMID: 20696129)"
